Tanggal,Harga_Ayam,Harga_Cabai
2024-01-01,39667,73333
2024-01-02,38500,75833
2024-01-03,38500,75833
2024-01-04,38500,78333
2024-01-05,38500,77500
2024-01-06,38167,74167
2024-01-07,38167,76667
2024-01-08,40667,72500
2024-01-09,40667,72500
2024-01-10,40333,75000
2024-01-11,40333,74167
2024-01-12,39833,71667
2024-01-13,40000,70833
2024-01-14,39833,75000
2024-01-15,36800,72000
2024-01-16,39000,70000
2024-01-17,39000,72500
2024-01-18,39000,73333
2024-01-19,38429,71429
2024-01-20,36800,70000
2024-01-21,38429,69286
2024-01-22,38857,70714
2024-01-23,38429,70000
2024-01-24,38429,70714
2024-01-25,38857,75000
2024-01-26,38571,73571
2024-01-27,38429,73571
2024-01-28,38143,72857
2024-01-29,38143,71429
2024-01-30,38286,68571
2024-01-31,38143,70000
2024-02-01,38143,69286
2024-02-02,37714,68571
2024-02-03,38167,67500
2024-02-04,38143,71571
2024-02-05,39000,71375
2024-02-06,38143,72857
2024-02-07,38000,73571
2024-02-08,38143,74286
2024-02-09,41667,72500
2024-02-10,38583,72917
2024-02-11,37200,75000
2024-02-12,38429,74286
2024-02-13,38429,75714
2024-02-14,38714,72857
2024-02-15,38429,72857
2024-02-16,38714,77857
2024-02-17,38714,80000
2024-02-18,38714,81429
2024-02-19,38714,82143
2024-02-20,38714,82143
2024-02-21,38714,80000
2024-02-22,37571,86429
2024-02-23,37286,86429
2024-02-24,37286,90000
2024-02-25,37286,87143
2024-02-26,37286,87143
2024-02-27,37286,82857
2024-02-28,37286,82857
2024-02-29,37286,82143
2024-03-01,37167,80000
2024-03-02,37286,80000
2024-03-03,37286,78571
2024-03-04,37286,79286
2024-03-05,37571,80000
2024-03-06,37571,78571
2024-03-07,37714,81429
2024-03-08,37857,82143
2024-03-09,37857,80714
2024-03-10,37714,80714
2024-03-11,38429,81429
2024-03-12,38143,80000
2024-03-13,38714,88571
2024-03-14,39571,93571
2024-03-15,39429,89286
2024-03-16,39000,90000
2024-03-17,39286,86429
2024-03-18,39286,85000
2024-03-19,39429,79286
2024-03-20,39429,77143
2024-03-21,39429,70714
2024-03-22,37833,65833
2024-03-23,39500,61667
2024-03-24,38714,65714
2024-03-25,37792,65833
2024-03-26,38821,60000
2024-03-27,38964,59286
2024-03-28,38857,57857
2024-03-29,38857,54286
2024-03-30,39714,54286
2024-03-31,38857,53571
2024-04-01,41429,54286
2024-04-02,41429,54286
2024-04-03,41000,55000
2024-04-04,41286,55000
2024-04-05,43167,55833
2024-04-06,41714,57857
2024-04-07,42286,67143
2024-04-08,42857,65000
2024-04-09,43143,70000
2024-04-12,42000,64286
2024-04-13,43167,64167
2024-04-14,40857,61429
2024-04-15,41000,56429
2024-04-16,40000,57143
2024-04-17,39429,54286
2024-04-18,39143,52857
2024-04-19,38333,46667
2024-04-20,39286,46429
2024-04-21,37833,45833
2024-04-22,39000,52143
2024-04-23,38429,47143
2024-04-24,38667,48333
2024-04-25,38714,48286
2024-04-26,38429,54000
2024-04-27,37500,53333
2024-04-28,38000,51429
2024-04-29,38571,53714
2024-04-30,39000,55714
2024-05-01,40667,60000
2024-05-02,39286,57143
2024-05-03,38000,58333
2024-05-04,38000,56333
2024-05-05,38714,57857
2024-05-06,38429,56429
2024-05-07,38714,53571
2024-05-08,38714,54286
2024-05-09,40500,52500
2024-05-10,38714,52857
2024-05-11,40500,50000
2024-05-12,38571,53571
2024-05-13,38714,52143
2024-05-14,38714,49286
2024-05-15,38571,47857
2024-05-16,38571,49286
2024-05-17,38714,50000
2024-05-18,38714,49286
2024-05-19,38571,52143
2024-05-20,38714,50000
2024-05-21,37000,50714
2024-05-22,38000,51429
2024-05-23,38000,53333
2024-05-24,38286,46429
2024-05-25,39333,47167
2024-05-26,39500,47167
2024-05-27,39000,44714
2024-05-28,38571,48571
2024-05-29,38286,48571
2024-05-30,38286,50000
2024-05-31,38143,50000
2024-06-01,39400,49000
2024-06-02,40000,50000
2024-06-03,38143,48571
2024-06-04,38000,51429
2024-06-05,38000,52857
2024-06-06,37571,52143
2024-06-07,37857,49286
2024-06-08,37857,51429
2024-06-09,37571,50000
2024-06-10,37571,51429
2024-06-11,37857,57429
2024-06-12,37857,58571
2024-06-13,38000,57143
2024-06-14,38000,57857
2024-06-15,40000,63333
2024-06-16,39286,65714
2024-06-17,39000,80000
2024-06-18,39000,80000
2024-06-19,38286,68571
2024-06-20,37000,62143
2024-06-21,39333,64167
2024-06-22,37714,58571
2024-06-23,38000,58571
2024-06-24,37429,52857
2024-06-25,37571,47143
2024-06-26,37571,49286
2024-06-27,37714,47143
2024-06-28,37000,49167
2024-06-29,37429,47143
2024-06-30,37500,47500
2024-07-01,37429,42857
2024-07-02,37429,44286
2024-07-03,37714,47143
2024-07-04,37714,47857
2024-07-05,37857,47857
2024-07-06,37429,47857
2024-07-07,35500,46250
2024-07-08,37286,48571
2024-07-09,36400,45000
2024-07-10,37571,44286
2024-07-11,36000,45714
2024-07-12,37429,45714
2024-07-13,39250,46250
2024-07-14,39333,47500
2024-07-15,40000,43000
2024-07-16,38000,51429
2024-07-17,37000,55000
2024-07-18,38000,52857
2024-07-19,38000,54286
2024-07-20,39250,57500
2024-07-21,37857,52857
2024-07-22,38000,51429
2024-07-23,38000,50000
2024-07-24,36500,48333
2024-07-25,37571,51429
2024-07-26,37429,49286
2024-07-27,37714,51429
2024-07-28,37714,51429
2024-07-29,38000,46429
2024-07-30,36667,51667
2024-07-31,37857,49286
2024-08-01,38000,48571
2024-08-02,36400,49000
2024-08-03,39667,47500
2024-08-04,39250,49167
2024-08-05,36333,50833
2024-08-06,37286,50000
2024-08-07,34833,50000
2024-08-08,37500,51667
2024-08-09,38000,51429
2024-08-10,37667,50833
2024-08-11,39583,48333
2024-08-12,37429,51429
2024-08-13,37714,49286
2024-08-14,37429,47857
2024-08-15,37643,45714
2024-08-16,37786,45000
2024-08-17,39000,44167
2024-08-18,38500,43750
2024-08-19,37143,45000
2024-08-20,37000,47143
2024-08-21,37429,45714
2024-08-22,40000,46250
2024-08-23,37083,45833
2024-08-24,37143,45000
2024-08-25,38000,41000
2024-08-26,35667,42500
2024-08-27,36857,43571
2024-08-28,36857,42429
2024-08-29,36857,40714
2024-08-30,35667,39167
2024-08-31,36833,41667
2024-09-01,36714,40714
2024-09-02,36857,42143
2024-09-03,36857,40000
2024-09-04,36200,40000
2024-09-05,36571,39286
2024-09-06,36500,40000
2024-09-07,36357,38571
2024-09-08,37143,39000
2024-09-09,36429,36429
2024-09-10,36429,38429
2024-09-11,36286,39286
2024-09-12,36286,39286
2024-09-13,36286,38571
2024-09-14,36286,36857
2024-09-15,36286,37857
2024-09-16,36571,37143
2024-09-17,36571,36429
2024-09-18,36714,35714
2024-09-19,36714,35714
2024-09-20,36714,36429
2024-09-21,34200,35000
2024-09-22,35167,35833
2024-09-23,36714,37143
2024-09-24,36857,37143
2024-09-25,34000,36667
2024-09-26,35167,36667
2024-09-27,35667,37500
2024-09-28,35167,34167
2024-09-29,35167,34167
2024-09-30,36571,34714
2024-10-01,36286,34000
2024-10-02,36714,33286
2024-10-03,35857,32857
2024-10-04,35857,33286
2024-10-05,36286,32429
2024-10-06,36286,32143
2024-10-07,35167,32500
2024-10-08,36143,33571
2024-10-09,36429,31143
2024-10-10,36286,32143
2024-10-11,37000,32000
2024-10-12,37167,30000
2024-10-13,36714,32143
2024-10-14,36714,32857
2024-10-15,36167,30833
2024-10-16,36400,29000
2024-10-17,36571,31429
2024-10-18,37000,30429
2024-10-19,37000,32571
2024-10-20,37286,33286
2024-10-21,37286,33286
2024-10-22,37000,33333
2024-10-23,38429,34000
2024-10-24,38571,34714
2024-10-25,38286,34286
2024-10-26,38571,33571
2024-10-27,38667,32500
2024-10-28,37500,31667
2024-10-29,38429,33571
2024-10-30,38571,31143
2024-10-31,38000,32857
2024-11-01,38000,32143
2024-11-02,37857,32857
2024-11-03,35600,31000
2024-11-04,37143,33143
2024-11-05,38143,33571
2024-11-06,37333,29667
2024-11-07,37714,30714
2024-11-08,37714,32143
2024-11-09,38000,32429
2024-11-10,36333,30000
2024-11-11,37857,32857
2024-11-12,37857,32143
2024-11-13,38333,32500
2024-11-14,37857,32571
2024-11-15,38000,32143
2024-11-16,37857,30714
2024-11-17,37857,31429
2024-11-18,38000,31429
2024-11-19,38000,31143
2024-11-20,38167,32167
2024-11-21,37857,31143
2024-11-22,37857,31857
2024-11-23,37714,31714
2024-11-24,40250,32000
2024-11-25,37857,31857
2024-11-26,37714,32857
2024-11-27,37714,32143
2024-11-28,37571,32857
